ID.num,ID.vial,host,animal,virus,replicate,flies,foldchange,notes
275,D.yak_FHV_1,D. yakuba,D.yakuba,FHV,1,13,2.7550951969155344,NA
276,D.sim_FHV_1,D. simulans,D.simulans,FHV,1,14,2.579761952448762,NA
277,D.ana_FHV_1,D. ananassae,D.ananassae,FHV,1,15,2.136379332418171,NA
278,S.pat_FHV_1,S. pattersoni,S.pattersoni,FHV,1,13,0.1349577370932921,NA
279,D.put_FHV_1,D. putrida,D.putrida,FHV,1,15,1.4155372631498488,NA
280,Z.dav_FHV_1,Z. davidi,Z.davidi,FHV,1,15,0.4194052930619995,NA
281,D.per_IIV6_1,D. persimilis,D.persimilis,IIV6,1,13,0.21598837082298575,NA
282,D.eur_IIV6_1,D. euronotus,D.euronotus,IIV6,1,15,2.066894227122529,NA
283,D.sal_IIV6_1,D. saltans,D.saltans,IIV6,1,15,2.079758378400408,NA
284,D.pro_IIV6_1,D. prosaltans,D.prosaltans,IIV6,1,15,1.550496150727902,NA
285,D.pse_IIV6_1,D. pseudoobscura,D.pseudoobscura,IIV6,1,14,0.2440984856333012,NA
286,D.aff_IIV6_1,D. affinis,D.affinis,IIV6,1,9,2.270380403448721,NA
287,S.pat_IIV6_1,S. pattersoni,S.pattersoni,IIV6,1,15,3.2041547558887906,NA
288,S.leb_IIV6_1,S. lebanonensis,S.lebanonensis,IIV6,1,14,3.0082140373647377,NA
289,D.ame_IIV6_1,D. americana,D.americana,IIV6,1,15,1.9546830063989429,NA
290,D.ana_IIV6_1,D. ananassae,D.ananassae,IIV6,1,10,0.9678057317583084,NA
291,D.tei_IIV6_1,D. teisseri,D.teisseri,IIV6,1,15,-0.945003886,NA
292,D.lac_IIV6_1,D. lacicola,D.lacicola,IIV6,1,15,1.9821830687536393,NA
293,D.put_IIV6_1,D. putrida,D.putrida,IIV6,1,13,2.7764176287000604,NA
294,D.bai_IIV6_1,D. baimaii,D.baimaii,IIV6,1,15,1.429177876026641,NA
295,D.imm_IIV6_1,D. immigrans,D.immigrans,IIV6,1,14,2.112160322400186,NA
296,D.vir_IIV6_1,D. virilis,D.virilis,IIV6,1,15,2.370004542471591,NA
297,D.par_IIV6_1,D. paramelanica,D.paramelanica,IIV6,1,15,2.6087655052856213,NA
298,D.mon_IIV6_1,D. montana,D.montana,IIV6,1,15,2.1578087221168074,NA
299,D.san_IIV6_1,D. santomea,D.santomea,IIV6,1,14,0.3892163710736444,NA
300,D.buz_IIV6_1,D. buzzatii,D.buzzatii,IIV6,1,12,1.3948427336343667,NA
301,D.hyd_IIV6_1,D. hydei,D.hydei,IIV6,1,15,0.3916582916235705,NA
302,D.yak_IIV6_1,D. yakuba,D.yakuba,IIV6,1,13,0.15457633929256442,NA
303,Z.tub_IIV6_1,Z. tuberculatus,Z.tuberculatus,IIV6,1,12,2.398675881,NA
304,Z.dav_IIV6_1,Z. davidi,Z.davidi,IIV6,1,13,2.3032208460439345,NA
305,D.sim_IIV6_1,D. simulans,D.simulans,IIV6,1,14,1.0721205562995149,NA
306,D.fla_IIV6_1,D. flavomontana,D.flavomontana,IIV6,1,15,2.924327561,NA
307,D.mel_IIV6_1,D. melanogaster,D.melanogaster,IIV6,1,15,2.812574221,NA
308,D.sub_IIV6_1,D. subobscura,D.subobscura,IIV6,1,7,2.50349532,NA
309,D.ari_IIV6_1,D. arizonae,D.arizonae,IIV6,1,13,2.4386711146633337,NA
310,D.suc_IIV6_1,D. sucinea,D.sucinea,IIV6,1,10,1.7638945542004814,NA
311,D.nas_IIV6_1,D. nasuta,D.nasuta,IIV6,1,14,1.6963284810460986,NA
312,D.neb_IIV6_1,D. nebulosa,D.nebulosa,IIV6,1,12,2.236425303977229,NA
313,D.tak_IIV6_1,D. takahashii,D.takahashii,IIV6,1,13,3.0667989098866895,NA
314,D.stu_IIV6_1,D. sturtevanti,D.sturtevanti,IIV6,1,8,0.5810716239079005,NA
315,D.ere_IIV6_1,D. erecta,D.erecta,IIV6,1,15,1.2265934034659138,NA
316,D.ana_DAV_1,D. ananassae,D.ananassae,DAV,1,11,3.811993015921068,NA
317,D.ari_DAV_1,D. arizonae,D.arizonae,DAV,1,10,3.9607285524456746,NA
318,D.ame_DAV_1,D. americana,D.americana,DAV,1,13,3.614686860513625,NA
319,D.tak_DAV_1,D. takahashii,D.takahashii,DAV,1,9,4.9889722258299605,NA
320,S.leb_DAV_1,S. lebanonensis,S.lebanonensis,DAV,1,15,4.1953095322717155,NA
321,D.lac_DAV_1,D. lacicola,D.lacicola,DAV,1,14,3.755527728990567,NA
322,D.pro_DAV_1,D. prosaltans,D.prosaltans,DAV,1,15,3.9974383940484106,NA
323,D.neb_DAV_1,D. nebulosa,D.nebulosa,DAV,1,15,2.946136490649594,NA
324,D.bai_DAV_1,D. baimaii,D.baimaii,DAV,1,8,1.5082067965001982,NA
325,D.yak_DAV_1,D. yakuba,D.yakuba,DAV,1,10,3.275275001932497,NA
326,D.mel_DAV_1,D. melanogaster,D.melanogaster,DAV,1,15,5.214835034703149,NA
327,D.stu_DAV_1,D. sturtevanti,D.sturtevanti,DAV,1,10,2.6249181911774264,NA
328,D.per_DAV_1,D. persimilis,D.persimilis,DAV,1,14,4.614888079999597,NA
329,Z.dav_DAV_1,Z. davidi,Z.davidi,DAV,1,13,2.4070660510789925,NA
330,D.pse_DAV_1,D. pseudoobscura,D.pseudoobscura,DAV,1,14,4.875513132024834,NA
331,D.nas_DAV_1,D. nasuta,D.nasuta,DAV,1,14,2.219353973774544,NA
332,D.vir_DAV_1,D. virilis,D.virilis,DAV,1,15,0.19781123154875935,NA
333,D.sub_DAV_1,D. subobscura,D.subobscura,DAV,1,14,5.202654442589707,NA
334,D.suc_DAV_1,D. sucinea,D.sucinea,DAV,1,10,1.8307475956082375,NA
335,D.hyd_DAV_1,D. hydei,D.hydei,DAV,1,15,2.916229463732141,NA
336,D.imm_DAV_1,D. immigrans,D.immigrans,DAV,1,15,2.1349217691228852,NA
337,D.tei_DAV_1,D. teisseri,D.teisseri,DAV,1,10,5.598445020524437,NA
338,D.ere_DAV_1,D. erecta,D.erecta,DAV,1,13,3.8914290275024097,NA
339,D.put_DAV_1,D. putrida,D.putrida,DAV,1,11,1.7892208852508018,NA
340,D.fla_DAV_1,D. flavomontana,D.flavomontana,DAV,1,15,4.310881518537054,NA
341,D.aff_DAV_1,D. affinis,D.affinis,DAV,1,14,4.6026498613826705,NA
342,D.sal_DAV_1,D. saltans,D.saltans,DAV,1,15,4.050008865257124,NA
343,Z.tub_DAV_1,Z. tuberculatus,Z.tuberculatus,DAV,1,14,2.061081122472683,NA
344,S.pat_DAV_1,S. pattersoni,S.pattersoni,DAV,1,15,3.940546710204874,NA
345,D.sim_DAV_1,D. simulans,D.simulans,DAV,1,12,2.475232230668884,NA
346,D.eur_DAV_1,D. euronotus,D.euronotus,DAV,1,11,3.5532054867653695,NA
347,D.mon_DAV_1,D. montana,D.montana,DAV,1,15,3.5989135581630753,NA
348,D.buz_DAV_1,D. buzzatii,D.buzzatii,DAV,1,12,3.117116048262316,NA
349,D.san_DAV_1,D. santomea,D.santomea,DAV,1,13,3.7936754120674303,NA
350,D.par_DAV_1,D. paramelanica,D.paramelanica,DAV,1,12,3.7586114105130335,NA
351,D.eur_CrPV-VIC_1,D. euronotus,D.euronotus,CrPV-VIC,1,14,2.710181548547975,NA
352,D.sim_CrPV-VIC_1,D. simulans,D.simulans,CrPV-VIC,1,15,2.330623395804903,NA
353,D.buz_CrPV-VIC_1,D. buzzatii,D.buzzatii,CrPV-VIC,1,14,2.726417829362127,NA
354,S.pat_CrPV-VIC_1,S. pattersoni,S.pattersoni,CrPV-VIC,1,15,2.576401603042175,NA
355,D.lac_CrPV-VIC_1,D. lacicola,D.lacicola,CrPV-VIC,1,15,2.7216275213176053,NA
356,Z.dav_CrPV-VIC_1,Z. davidi,Z.davidi,CrPV-VIC,1,15,2.0140660596135165,NA
357,D.tak_CrPV-VIC_1,D. takahashii,D.takahashii,CrPV-VIC,1,13,3.3605759330208724,NA
358,D.suc_CrPV-VIC_1,D. sucinea,D.sucinea,CrPV-VIC,1,12,3.3895049768187833,NA
359,D.ari_CrPV-VIC_1,D. arizonae,D.arizonae,CrPV-VIC,1,12,1.7754923180056204,NA
360,D.yak_CrPV-VIC_1,D. yakuba,D.yakuba,CrPV-VIC,1,12,1.852801394572287,NA
361,D.aff_CrPV-VIC_1,D. affinis,D.affinis,CrPV-VIC,1,14,4.489623712599385,NA
362,D.sal_CrPV-VIC_1,D. saltans,D.saltans,CrPV-VIC,1,15,3.3373865599699184,NA
363,Z.tub_CrPV-VIC_1,Z. tuberculatus,Z.tuberculatus,CrPV-VIC,1,15,1.440310996,NA
364,D.ere_CrPV-VIC_1,D. erecta,D.erecta,CrPV-VIC,1,14,1.6935681860744056,NA
365,D.sub_CrPV-VIC_1,D. subobscura,D.subobscura,CrPV-VIC,1,14,3.1403297411074247,NA
366,D.pro_CrPV-VIC_1,D. prosaltans,D.prosaltans,CrPV-VIC,1,15,3.2187192907312805,NA
367,D.tei_CrPV-VIC_1,D. teisseri,D.teisseri,CrPV-VIC,1,14,3.1961267802726283,NA
368,D.put_CrPV-VIC_1,D. putrida,D.putrida,CrPV-VIC,1,13,1.843748112417159,NA
369,D.ame_CrPV-VIC_1,D. americana,D.americana,CrPV-VIC,1,14,3.5598513180176736,NA
370,D.per_CrPV-VIC_1,D. persimilis,D.persimilis,CrPV-VIC,1,15,4.745541869,NA
371,D.san_CrPV-VIC_1,D. santomea,D.santomea,CrPV-VIC,1,14,2.450890464680425,NA
372,D.mon_CrPV-VIC_1,D. montana,D.montana,CrPV-VIC,1,15,3.9807077823893224,NA
373,D.fla_CrPV-VIC_1,D. flavomontana,D.flavomontana,CrPV-VIC,1,13,3.6905384886525336,NA
374,S.leb_CrPV-VIC_1,S. lebanonensis,S.lebanonensis,CrPV-VIC,1,12,3.554388193903666,NA
375,D.nas_CrPV-VIC_1,D. nasuta,D.nasuta,CrPV-VIC,1,15,3.067090533686755,NA
376,D.par_CrPV-VIC_1,D. paramelanica,D.paramelanica,CrPV-VIC,1,13,3.834976196368188,NA
377,D.stu_CrPV-VIC_1,D. sturtevanti,D.sturtevanti,CrPV-VIC,1,7,1.0713837243320803,NA
378,D.pse_CrPV-VIC_1,D. pseudoobscura,D.pseudoobscura,CrPV-VIC,1,14,4.147193284214356,NA
379,D.vir_CrPV-VIC_1,D. virilis,D.virilis,CrPV-VIC,1,15,0.2883446044962708,NA
380,D.mel_CrPV-VIC_1,D. melanogaster,D.melanogaster,CrPV-VIC,1,15,2.200462308,NA
381,D.neb_CrPV-VIC_1,D. nebulosa,D.nebulosa,CrPV-VIC,1,10,1.9939738921931267,NA
382,D.ana_CrPV-VIC_1,D. ananassae,D.ananassae,CrPV-VIC,1,15,4.754678945682346,NA
383,D.bai_CrPV-VIC_1,D. baimaii,D.baimaii,CrPV-VIC,1,12,2.985990978784317,NA
384,D.hyd_CrPV-VIC_1,D. hydei,D.hydei,CrPV-VIC,1,13,1.3401841347900378,NA
385,D.imm_CrPV-VIC_1,D. immigrans,D.immigrans,CrPV-VIC,1,15,0.42122748552731887,NA
386,D.bai_DCV-C_2,D. baimaii,D.baimaii,DCV-C,2,14,6.809977444020975,NA
387,D.neb_DCV-C_2,D. nebulosa,D.nebulosa,DCV-C,2,14,5.842827048,NA
388,D.stu_DCV-C_2,D. sturtevanti,D.sturtevanti,DCV-C,2,7,NA,Omitted due to melt-curve contaminants
389,D.ari_DCV-C_2,D. arizonae,D.arizonae,DCV-C,2,13,3.830861421074037,NA
390,D.fla_DCV-C_2,D. flavomontana,D.flavomontana,DCV-C,2,13,6.685151583109154,NA
391,Z.tub_DCV-C_2,Z. tuberculatus,Z.tuberculatus,DCV-C,2,15,-0.355208132,NA
392,D.pse_DCV-C_2,D. pseudoobscura,D.pseudoobscura,DCV-C,2,15,4.136082274488176,NA
393,D.suc_DCV-C_2,D. sucinea,D.sucinea,DCV-C,2,11,2.5662203220319646,NA
394,Z.dav_DCV-C_2,Z. davidi,Z.davidi,DCV-C,2,15,-0.355208132,NA
395,D.ame_DCV-C_2,D. americana,D.americana,DCV-C,2,10,6.525317305248667,NA
396,D.par_DCV-C_2,D. paramelanica,D.paramelanica,DCV-C,2,15,7.186402349693961,NA
397,D.hyd_DCV-C_2,D. hydei,D.hydei,DCV-C,2,14,1.590090227,NA
398,D.sal_DCV-C_2,D. saltans,D.saltans,DCV-C,2,12,6.095607574623681,NA
399,D.sim_DCV-C_2,D. simulans,D.simulans,DCV-C,2,15,7.165153414933517,NA
400,D.yak_DCV-C_2,D. yakuba,D.yakuba,DCV-C,2,11,2.301177532424206,NA
401,S.pat_DCV-C_2,S. pattersoni,S.pattersoni,DCV-C,2,15,4.861827688932429,NA
402,D.per_DCV-C_2,D. persimilis,D.persimilis,DCV-C,2,15,7.705465589616581,NA
403,D.tak_DCV-C_2,D. takahashii,D.takahashii,DCV-C,2,13,6.9498585525483705,NA
404,D.buz_DCV-C_2,D. buzzatii,D.buzzatii,DCV-C,2,13,6.025290296223624,NA
405,D.put_DCV-C_2,D. putrida,D.putrida,DCV-C,2,14,7.1419573254732995,NA
406,D.aff_DCV-C_2,D. affinis,D.affinis,DCV-C,2,15,8.317935963026338,NA
407,D.nas_DCV-C_2,D. nasuta,D.nasuta,DCV-C,2,14,6.375351929900678,NA
408,D.mon_DCV-C_2,D. montana,D.montana,DCV-C,2,15,6.970158576848446,NA
409,D.pro_DCV-C_2,D. prosaltans,D.prosaltans,DCV-C,2,15,5.010571171957582,NA
410,D.mel_DCV-C_2,D. melanogaster,D.melanogaster,DCV-C,2,15,4.449561328808805,NA
411,S.leb_DCV-C_2,S. lebanonensis,S.lebanonensis,DCV-C,2,14,6.096374897548255,NA
412,D.vir_DCV-C_2,D. virilis,D.virilis,DCV-C,2,15,3.0496824130715723,NA
413,D.eur_DCV-C_2,D. euronotus,D.euronotus,DCV-C,2,15,5.482010389657138,NA
414,D.ana_DCV-C_2,D. ananassae,D.ananassae,DCV-C,2,14,7.760869049051782,NA
415,D.tei_DCV-C_2,D. teisseri,D.teisseri,DCV-C,2,13,6.022118499195965,NA
416,D.san_DCV-C_2,D. santomea,D.santomea,DCV-C,2,11,4.633858854086809,NA
417,D.lac_DCV-C_2,D. lacicola,D.lacicola,DCV-C,2,11,5.236140882,NA
418,D.sub_DCV-C_2,D. subobscura,D.subobscura,DCV-C,2,10,6.338542214879661,NA
419,D.imm_DCV-C_2,D. immigrans,D.immigrans,DCV-C,2,14,2.5549659056900085,NA
420,D.ere_DCV-C_2,D. erecta,D.erecta,DCV-C,2,13,4.006383843,NA
421,D.stu_CrPV-VIC_2,D. sturtevanti,D.sturtevanti,CrPV-VIC,2,9,-0.556098702,NA
422,S.pat_CrPV-VIC_2,S. pattersoni,S.pattersoni,CrPV-VIC,2,14,3.362107055520273,NA
423,D.aff_CrPV-VIC_2,D. affinis,D.affinis,CrPV-VIC,2,13,4.125108331427885,NA
424,D.par_CrPV-VIC_2,D. paramelanica,D.paramelanica,CrPV-VIC,2,12,3.5803798840274994,NA
425,D.ari_CrPV-VIC_2,D. arizonae,D.arizonae,CrPV-VIC,2,14,3.0154379631479187,NA
426,D.neb_CrPV-VIC_2,D. nebulosa,D.nebulosa,CrPV-VIC,2,8,3.774859455086459,NA
427,D.nas_CrPV-VIC_2,D. nasuta,D.nasuta,CrPV-VIC,2,14,3.4828932612809727,NA
428,D.tak_CrPV-VIC_2,D. takahashii,D.takahashii,CrPV-VIC,2,15,3.544200962750806,NA
429,D.vir_CrPV-VIC_2,D. virilis,D.virilis,CrPV-VIC,2,15,1.5746122658096835,NA
430,D.ere_CrPV-VIC_2,D. erecta,D.erecta,CrPV-VIC,2,15,2.021906257140618,NA
431,Z.tub_CrPV-VIC_2,Z. tuberculatus,Z.tuberculatus,CrPV-VIC,2,14,3.8020300513626903,NA
432,D.sal_CrPV-VIC_2,D. saltans,D.saltans,CrPV-VIC,2,15,4.06975186,NA
433,D.sub_CrPV-VIC_2,D. subobscura,D.subobscura,CrPV-VIC,2,14,3.893044628111157,NA
434,D.eur_CrPV-VIC_2,D. euronotus,D.euronotus,CrPV-VIC,2,13,3.3555010050944167,NA
435,D.sim_CrPV-VIC_2,D. simulans,D.simulans,CrPV-VIC,2,15,3.055317371967442,NA
436,D.mon_CrPV-VIC_2,D. montana,D.montana,CrPV-VIC,2,14,4.115485358,NA
437,D.mel_CrPV-VIC_2,D. melanogaster,D.melanogaster,CrPV-VIC,2,13,2.0220395387410046,NA
438,D.ame_CrPV-VIC_2,D. americana,D.americana,CrPV-VIC,2,11,4.140966334097566,NA
439,D.lac_CrPV-VIC_2,D. lacicola,D.lacicola,CrPV-VIC,2,12,2.803411173146388,NA
440,D.hyd_CrPV-VIC_2,D. hydei,D.hydei,CrPV-VIC,2,15,1.3355981504981542,NA
441,D.pro_CrPV-VIC_2,D. prosaltans,D.prosaltans,CrPV-VIC,2,13,4.592074282511132,NA
442,D.imm_CrPV-VIC_2,D. immigrans,D.immigrans,CrPV-VIC,2,15,1.1441307852904234,NA
443,D.fla_CrPV-VIC_2,D. flavomontana,D.flavomontana,CrPV-VIC,2,15,3.4796893519100327,NA
444,D.bai_CrPV-VIC_2,D. baimaii,D.baimaii,CrPV-VIC,2,11,3.8309190144048855,NA
445,D.ana_CrPV-VIC_2,D. ananassae,D.ananassae,CrPV-VIC,2,15,5.579123626407042,NA
446,D.buz_CrPV-VIC_2,D. buzzatii,D.buzzatii,CrPV-VIC,2,14,2.9716797412904294,NA
447,D.san_CrPV-VIC_2,D. santomea,D.santomea,CrPV-VIC,2,15,2.8884066992732396,NA
448,D.yak_CrPV-VIC_2,D. yakuba,D.yakuba,CrPV-VIC,2,12,1.7753189509329774,NA
449,S.leb_CrPV-VIC_2,S. lebanonensis,S.lebanonensis,CrPV-VIC,2,13,2.7710478557339475,NA
450,D.tei_CrPV-VIC_2,D. teisseri,D.teisseri,CrPV-VIC,2,12,3.344540192243143,NA
451,D.suc_CrPV-VIC_2,D. sucinea,D.sucinea,CrPV-VIC,2,10,3.729890824702127,NA
452,D.put_CrPV-VIC_2,D. putrida,D.putrida,CrPV-VIC,2,13,2.2648733424153753,NA
453,D.pse_CrPV-VIC_2,D. pseudoobscura,D.pseudoobscura,CrPV-VIC,2,15,4.577188026403094,NA
454,Z.dav_CrPV-VIC_2,Z. davidi,Z.davidi,CrPV-VIC,2,15,2.5176277125196163,NA
455,D.per_CrPV-VIC_2,D. persimilis,D.persimilis,CrPV-VIC,2,12,4.879935655854607,NA
456,D.yak_BFV_2,D. yakuba,D.yakuba,BFV,2,15,-3.355640687,NA
457,D.imm_BFV_2,D. immigrans,D.immigrans,BFV,2,14,-3.920908893,NA
458,D.sal_BFV_2,D. saltans,D.saltans,BFV,2,13,-3.920908893,NA
459,D.tak_BFV_2,D. takahashii,D.takahashii,BFV,2,15,-3.920908893,NA
460,D.ari_BFV_2,D. arizonae,D.arizonae,BFV,2,15,-3.920908893,NA
461,D.eur_BFV_2,D. euronotus,D.euronotus,BFV,2,14,-3.920908893,NA
462,D.aff_BFV_2,D. affinis,D.affinis,BFV,2,11,-3.920908893,NA
463,S.leb_BFV_2,S. lebanonensis,S.lebanonensis,BFV,2,15,-3.920908893,NA
464,D.hyd_BFV_2,D. hydei,D.hydei,BFV,2,14,-3.920908893,NA
465,Z.dav_BFV_2,Z. davidi,Z.davidi,BFV,2,15,-3.920908893,NA
466,D.pse_BFV_2,D. pseudoobscura,D.pseudoobscura,BFV,2,13,-3.920908893,NA
467,D.mon_BFV_2,D. montana,D.montana,BFV,2,15,-1.867934541,NA
468,D.vir_BFV_2,D. virilis,D.virilis,BFV,2,15,-3.683379696,NA
469,D.lac_BFV_2,D. lacicola,D.lacicola,BFV,2,13,-3.920908893,NA
470,D.neb_BFV_2,D. nebulosa,D.nebulosa,BFV,2,11,-3.920908893,NA
471,D.ere_BFV_2,D. erecta,D.erecta,BFV,2,14,-3.920908893,NA
472,D.pro_BFV_2,D. prosaltans,D.prosaltans,BFV,2,15,-3.920908893,NA
473,D.put_BFV_2,D. putrida,D.putrida,BFV,2,15,-3.920908893,NA
474,D.nas_BFV_2,D. nasuta,D.nasuta,BFV,2,14,-3.920908893,NA
475,D.buz_BFV_2,D. buzzatii,D.buzzatii,BFV,2,15,-3.920908893,NA
476,Z.tub_BFV_2,Z. tuberculatus,Z.tuberculatus,BFV,2,14,-3.920908893,NA
477,D.bai_BFV_2,D. baimaii,D.baimaii,BFV,2,10,-3.920908893,NA
478,D.ana_BFV_2,D. ananassae,D.ananassae,BFV,2,15,-3.174544354,NA
479,D.san_BFV_2,D. santomea,D.santomea,BFV,2,13,-2.067365212,NA
480,D.par_BFV_2,D. paramelanica,D.paramelanica,BFV,2,13,-3.920908893,NA
481,D.sub_BFV_2,D. subobscura,D.subobscura,BFV,2,14,-3.169899762,NA
482,S.pat_BFV_2,S. pattersoni,S.pattersoni,BFV,2,15,-3.920908893,NA
483,D.sim_BFV_2,D. simulans,D.simulans,BFV,2,15,-3.133766733,NA
484,D.per_BFV_2,D. persimilis,D.persimilis,BFV,2,14,-3.920908893,NA
485,D.suc_BFV_2,D. sucinea,D.sucinea,BFV,2,13,-3.920908893,NA
486,D.tei_BFV_2,D. teisseri,D.teisseri,BFV,2,12,-3.920908893,NA
487,D.mel_BFV_2,D. melanogaster,D.melanogaster,BFV,2,14,-3.920908893,NA
488,D.ame_BFV_2,D. americana,D.americana,BFV,2,14,-1.268344681,NA
489,D.fla_BFV_2,D. flavomontana,D.flavomontana,BFV,2,15,-1.994121812,NA
490,D.stu_BFV_2,D. sturtevanti,D.sturtevanti,BFV,2,8,-3.920908893,NA
491,D.per_IIV6_2,D. persimilis,D.persimilis,IIV6,2,14,0.6196091086343016,NA
492,D.eur_IIV6_2,D. euronotus,D.euronotus,IIV6,2,15,2.186647605,NA
493,D.tak_IIV6_2,D. takahashii,D.takahashii,IIV6,2,15,2.7140043850379993,NA
494,D.san_IIV6_2,D. santomea,D.santomea,IIV6,2,14,0.7117174174308896,NA
495,D.nas_IIV6_2,D. nasuta,D.nasuta,IIV6,2,11,2.2208245158235953,NA
496,D.mon_IIV6_2,D. montana,D.montana,IIV6,2,15,2.308568631030867,NA
497,D.buz_IIV6_2,D. buzzatii,D.buzzatii,IIV6,2,14,1.5025041179944336,NA
498,D.ere_IIV6_2,D. erecta,D.erecta,IIV6,2,11,-0.766286281,NA
499,D.bai_IIV6_2,D. baimaii,D.baimaii,IIV6,2,15,0.9474845865772984,NA
500,D.stu_IIV6_2,D. sturtevanti,D.sturtevanti,IIV6,2,7,-2.488645645,NA
501,D.vir_IIV6_2,D. virilis,D.virilis,IIV6,2,15,2.3221238898007237,NA
502,D.pse_IIV6_2,D. pseudoobscura,D.pseudoobscura,IIV6,2,14,0.6860846180733191,NA
503,S.leb_IIV6_2,S. lebanonensis,S.lebanonensis,IIV6,2,15,2.7852328332934393,NA
504,D.tei_IIV6_2,D. teisseri,D.teisseri,IIV6,2,13,0.9611338553971376,NA
505,D.mel_IIV6_2,D. melanogaster,D.melanogaster,IIV6,2,15,1.9476626329203923,NA
506,D.sub_IIV6_2,D. subobscura,D.subobscura,IIV6,2,14,2.388702633250947,NA
507,D.ari_IIV6_2,D. arizonae,D.arizonae,IIV6,2,15,2.131559093350757,NA
508,D.put_IIV6_2,D. putrida,D.putrida,IIV6,2,14,2.677330799856366,NA
509,D.ana_IIV6_2,D. ananassae,D.ananassae,IIV6,2,12,0.7034614762891708,NA
510,D.imm_IIV6_2,D. immigrans,D.immigrans,IIV6,2,10,2.2364706858670056,NA
511,D.suc_IIV6_2,D. sucinea,D.sucinea,IIV6,2,12,1.4187820994157851,NA
512,D.pro_IIV6_2,D. prosaltans,D.prosaltans,IIV6,2,14,1.9226153022893764,NA
513,Z.dav_IIV6_2,Z. davidi,Z.davidi,IIV6,2,15,1.536795432725509,NA
514,D.yak_IIV6_2,D. yakuba,D.yakuba,IIV6,2,15,-1.023059997,NA
515,D.par_IIV6_2,D. paramelanica,D.paramelanica,IIV6,2,14,2.2730092753603026,NA
516,D.lac_IIV6_2,D. lacicola,D.lacicola,IIV6,2,14,2.713534552701957,NA
517,D.neb_IIV6_2,D. nebulosa,D.nebulosa,IIV6,2,13,1.6896423743771245,NA
518,D.sim_IIV6_2,D. simulans,D.simulans,IIV6,2,15,1.5949967920828498,NA
519,Z.tub_IIV6_2,Z. tuberculatus,Z.tuberculatus,IIV6,2,13,2.183466129601402,NA
520,D.hyd_IIV6_2,D. hydei,D.hydei,IIV6,2,15,0.984587033,NA
521,D.fla_IIV6_2,D. flavomontana,D.flavomontana,IIV6,2,14,2.617380262795508,NA
522,S.pat_IIV6_2,S. pattersoni,S.pattersoni,IIV6,2,7,2.690504155903911,NA
523,D.ame_IIV6_2,D. americana,D.americana,IIV6,2,15,2.185184154,NA
524,D.sal_IIV6_2,D. saltans,D.saltans,IIV6,2,14,2.0832775644807504,NA
525,D.aff_IIV6_2,D. affinis,D.affinis,IIV6,2,15,2.201014329052386,NA
526,D.tak_DCV-EB_2,D. takahashii,D.takahashii,DCV-EB,2,15,7.255589321183957,NA
527,Z.dav_DCV-EB_2,Z. davidi,Z.davidi,DCV-EB,2,15,0.32256459059630405,NA
528,D.nas_DCV-EB_2,D. nasuta,D.nasuta,DCV-EB,2,14,5.921351517069312,NA
529,D.sal_DCV-EB_2,D. saltans,D.saltans,DCV-EB,2,14,5.6068433660485875,NA
530,D.ari_DCV-EB_2,D. arizonae,D.arizonae,DCV-EB,2,15,5.5743988768714265,NA
531,D.san_DCV-EB_2,D. santomea,D.santomea,DCV-EB,2,12,5.483136146678782,NA
532,D.mel_DCV-EB_2,D. melanogaster,D.melanogaster,DCV-EB,2,15,6.675241237936794,NA
533,Z.tub_DCV-EB_2,Z. tuberculatus,Z.tuberculatus,DCV-EB,2,15,0.2665329616842027,NA
534,D.per_DCV-EB_2,D. persimilis,D.persimilis,DCV-EB,2,14,7.465512815200589,NA
535,S.pat_DCV-EB_2,S. pattersoni,S.pattersoni,DCV-EB,2,15,4.873339740879195,NA
536,D.ame_DCV-EB_2,D. americana,D.americana,DCV-EB,2,15,6.693714721203726,NA
537,D.pse_DCV-EB_2,D. pseudoobscura,D.pseudoobscura,DCV-EB,2,15,7.120775176,NA
538,D.bai_DCV-EB_2,D. baimaii,D.baimaii,DCV-EB,2,12,6.434777570569856,NA
539,D.par_DCV-EB_2,D. paramelanica,D.paramelanica,DCV-EB,2,14,6.560295659575273,NA
540,D.vir_DCV-EB_2,D. virilis,D.virilis,DCV-EB,2,15,2.2019977369470984,NA
541,D.sim_DCV-EB_2,D. simulans,D.simulans,DCV-EB,2,14,6.647401528433537,NA
542,D.mon_DCV-EB_2,D. montana,D.montana,DCV-EB,2,15,6.456428659032614,NA
543,D.neb_DCV-EB_2,D. nebulosa,D.nebulosa,DCV-EB,2,12,6.204107027567052,NA
544,D.sub_DCV-EB_2,D. subobscura,D.subobscura,DCV-EB,2,15,6.152730294693321,NA
545,D.put_DCV-EB_2,D. putrida,D.putrida,DCV-EB,2,15,5.968018295261251,NA
546,D.aff_DCV-EB_2,D. affinis,D.affinis,DCV-EB,2,14,7.449620164044444,NA
547,S.leb_DCV-EB_2,S. lebanonensis,S.lebanonensis,DCV-EB,2,14,5.456687927327839,NA
548,D.fla_DCV-EB_2,D. flavomontana,D.flavomontana,DCV-EB,2,14,6.742549324,NA
549,D.hyd_DCV-EB_2,D. hydei,D.hydei,DCV-EB,2,14,2.356366048031854,NA
550,D.imm_DCV-EB_2,D. immigrans,D.immigrans,DCV-EB,2,15,4.333960254268805,NA
